customer_id,Total_Transactions,Total_Spending,Average_Transaction,First_Transaction,Last_Transaction,Spending_Segment,Recency_Days,Recency_Segment
5091771,1,3549.96,3549.96,2023-06-08,2023-06-08,Low Spending,207,Low Recency
5091792,3,16185.83,5395.276666666667,2023-06-17,2023-12-27,High Spending,5,High Recency
5091824,1,9328.8,9328.8,2023-01-30,2023-01-30,Medium Spending,336,Low Recency
5091826,2,12364.82,6182.41,2023-04-09,2023-07-26,High Spending,159,Medium Recency
5091880,1,3124.78,3124.78,2023-02-15,2023-02-15,Low Spending,320,Low Recency
5091894,2,14411.36,7205.68,2023-04-16,2023-05-06,High Spending,240,Low Recency
5091921,1,2395.63,2395.63,2023-08-14,2023-08-14,Low Spending,140,Medium Recency
5091925,1,6639.33,6639.33,2023-05-07,2023-05-07,Medium Spending,239,Low Recency
5091963,1,7169.85,7169.85,2023-01-17,2023-01-17,Medium Spending,349,Low Recency
5091983,2,15015.05,7507.525,2023-02-24,2023-07-05,High Spending,180,Medium Recency
5092021,3,15459.71,5153.236666666667,2023-01-30,2023-11-23,High Spending,39,High Recency
5092164,2,9457.49,4728.745,2023-01-21,2023-10-05,Medium Spending,88,High Recency
5092221,2,15856.89,7928.445,2023-05-01,2023-09-03,High Spending,120,Medium Recency
5092239,1,5090.7,5090.7,2023-08-28,2023-08-28,Medium Spending,126,Medium Recency
5092242,2,12263.17,6131.585,2023-08-16,2023-12-04,High Spending,28,High Recency
5092245,2,12946.9,6473.45,2023-04-30,2023-08-18,High Spending,136,Medium Recency
5092287,1,2867.91,2867.91,2023-03-29,2023-03-29,Low Spending,278,Low Recency
5092332,1,4487.84,4487.84,2023-10-29,2023-10-29,Medium Spending,64,High Recency
5093248,2,9936.95,4968.475,2023-06-04,2023-09-13,Medium Spending,110,Medium Recency
5094884,1,432.56,432.56,2023-01-13,2023-01-13,Low Spending,353,Low Recency
5094896,1,5644.83,5644.83,2023-01-11,2023-01-11,Medium Spending,355,Low Recency
5095170,1,8839.05,8839.05,2023-07-22,2023-07-22,Medium Spending,163,Medium Recency
5095193,1,9793.82,9793.82,2023-07-14,2023-07-14,Medium Spending,171,Medium Recency
5095310,2,11681.61,5840.805,2023-05-03,2023-06-17,High Spending,198,Medium Recency
5095324,4,23878.02,5969.505,2023-01-14,2023-11-28,High Spending,34,High Recency
5095423,1,6788.99,6788.99,2023-08-01,2023-08-01,Medium Spending,153,Medium Recency
5095514,2,11941.72,5970.86,2023-06-12,2023-10-25,High Spending,68,High Recency
5095586,2,16583.57,8291.785,2023-07-12,2023-10-13,High Spending,80,High Recency
5095631,2,11604.630000000001,5802.3150000000005,2023-02-21,2023-03-04,High Spending,303,Low Recency
5095751,1,2431.5,2431.5,2023-11-28,2023-11-28,Low Spending,34,High Recency
5095896,2,12882.59,6441.295,2023-05-27,2023-06-18,High Spending,197,Medium Recency
5095905,1,8319.02,8319.02,2023-11-12,2023-11-12,Medium Spending,50,High Recency
5095930,1,406.24,406.24,2023-08-16,2023-08-16,Low Spending,138,Medium Recency
5095939,2,7816.209999999999,3908.1049999999996,2023-04-17,2023-12-05,Medium Spending,27,High Recency
5096059,3,23176.43,7725.4766666666665,2023-06-05,2023-11-02,High Spending,60,High Recency
5096085,1,3066.49,3066.49,2023-05-24,2023-05-24,Low Spending,222,Low Recency
5096211,2,14727.23,7363.615,2023-03-05,2023-05-20,High Spending,226,Low Recency
5096300,1,451.01,451.01,2023-06-18,2023-06-18,Low Spending,197,Medium Recency
5096318,1,2110.32,2110.32,2023-02-17,2023-02-17,Low Spending,318,Low Recency
5096336,2,10040.19,5020.095,2023-05-02,2023-06-22,Medium Spending,193,Medium Recency
5096415,1,3051.34,3051.34,2023-09-27,2023-09-27,Low Spending,96,Medium Recency
5096424,2,10325.06,5162.53,2023-06-13,2023-07-06,Medium Spending,179,Medium Recency
5096466,1,5864.31,5864.31,2023-04-26,2023-04-26,Medium Spending,250,Low Recency
5096483,1,3481.8,3481.8,2023-06-11,2023-06-11,Low Spending,204,Low Recency
5096527,1,7657.8,7657.8,2023-05-10,2023-05-10,Medium Spending,236,Low Recency
5096528,1,4187.27,4187.27,2023-03-19,2023-03-19,Low Spending,288,Low Recency
5096621,3,10196.630000000001,3398.876666666667,2023-03-27,2023-12-27,Medium Spending,5,High Recency
5096670,2,9360.14,4680.07,2023-03-27,2023-11-24,Medium Spending,38,High Recency
5096743,2,10364.449999999999,5182.224999999999,2023-06-13,2023-06-24,Medium Spending,191,Medium Recency
5096753,1,8982.64,8982.64,2023-09-27,2023-09-27,Medium Spending,96,Medium Recency
5096785,2,11185.869999999999,5592.9349999999995,2023-03-02,2023-05-28,High Spending,218,Low Recency
5097024,3,12220.75,4073.5833333333335,2023-02-08,2023-10-07,High Spending,86,High Recency
5097065,3,21782.48,7260.826666666667,2023-04-19,2023-06-13,High Spending,202,Medium Recency
5097105,1,2579.03,2579.03,2023-01-21,2023-01-21,Low Spending,345,Low Recency
5097106,1,7963.47,7963.47,2023-11-07,2023-11-07,Medium Spending,55,High Recency
5097134,2,11998.93,5999.465,2023-09-25,2023-12-01,High Spending,31,High Recency
5097170,1,4436.6,4436.6,2023-10-04,2023-10-04,Medium Spending,89,High Recency
5099877,1,5507.82,5507.82,2023-05-20,2023-05-20,Medium Spending,226,Low Recency
5099907,1,7661.16,7661.16,2023-10-09,2023-10-09,Medium Spending,84,High Recency
5099914,2,1666.4,833.2,2023-04-05,2023-09-04,Low Spending,119,Medium Recency
5099948,2,13735.39,6867.695,2023-07-25,2023-11-09,High Spending,53,High Recency
5099957,2,13499.77,6749.885,2023-05-28,2023-07-07,High Spending,178,Medium Recency
5100000,2,3334.26,1667.13,2023-04-26,2023-12-06,Low Spending,26,High Recency
5100010,1,951.47,951.47,2023-01-09,2023-01-09,Low Spending,357,Low Recency
5100098,1,5811.47,5811.47,2023-07-17,2023-07-17,Medium Spending,168,Medium Recency
5100106,2,6964.72,3482.36,2023-02-03,2023-07-04,Medium Spending,181,Medium Recency
5100133,4,8337.32,2084.33,2023-02-05,2023-09-21,Medium Spending,102,Medium Recency
5100373,2,18358.870000000003,9179.435000000001,2023-03-28,2023-06-19,High Spending,196,Medium Recency
5100430,4,11034.62,2758.655,2023-01-04,2023-09-24,High Spending,99,Medium Recency
5100464,3,13584.240000000002,4528.080000000001,2023-01-27,2023-12-12,High Spending,20,High Recency
5104868,2,9645.67,4822.835,2023-07-06,2023-10-09,Medium Spending,84,High Recency
5104945,1,5683.29,5683.29,2023-08-21,2023-08-21,Medium Spending,133,Medium Recency
5104981,1,8810.48,8810.48,2023-05-09,2023-05-09,Medium Spending,237,Low Recency
5105045,1,1457.01,1457.01,2023-02-03,2023-02-03,Low Spending,332,Low Recency
5105067,1,4177.57,4177.57,2023-04-21,2023-04-21,Low Spending,255,Low Recency
5105069,2,5037.549999999999,2518.7749999999996,2023-05-02,2023-06-25,Medium Spending,190,Medium Recency
5105150,3,9005.06,3001.6866666666665,2023-02-01,2023-10-22,Medium Spending,71,High Recency
5105227,2,12672.94,6336.47,2023-01-19,2023-08-26,High Spending,128,Medium Recency
5105291,1,7931.24,7931.24,2023-12-19,2023-12-19,Medium Spending,13,High Recency
5105395,1,5901.01,5901.01,2023-05-01,2023-05-01,Medium Spending,245,Low Recency
5105412,2,11212.95,5606.475,2023-08-12,2023-09-09,High Spending,114,Medium Recency
5105422,3,11061.39,3687.1299999999997,2023-02-16,2023-07-20,High Spending,165,Medium Recency
5105436,2,10914.470000000001,5457.235000000001,2023-08-23,2023-09-24,High Spending,99,Medium Recency
5105466,1,381.76,381.76,2023-05-28,2023-05-28,Low Spending,218,Low Recency
5105550,1,9165.67,9165.67,2023-01-12,2023-01-12,Medium Spending,354,Low Recency
5105555,1,7975.74,7975.74,2023-11-19,2023-11-19,Medium Spending,43,High Recency
5105556,1,196.52,196.52,2023-08-10,2023-08-10,Low Spending,144,Medium Recency
5105565,1,4096.85,4096.85,2023-03-11,2023-03-11,Low Spending,296,Low Recency
5105577,1,6518.82,6518.82,2023-04-12,2023-04-12,Medium Spending,264,Low Recency
5105614,1,6812.35,6812.35,2023-11-25,2023-11-25,Medium Spending,37,High Recency
5105685,2,14400.91,7200.455,2023-05-06,2023-10-12,High Spending,81,High Recency
5105715,2,9299.95,4649.975,2023-02-18,2023-08-15,Medium Spending,139,Medium Recency
5105743,3,14108.16,4702.72,2023-01-10,2023-05-27,High Spending,219,Low Recency
5105791,3,17582.44,5860.813333333333,2023-02-04,2023-09-01,High Spending,122,Medium Recency
5105819,1,5870.78,5870.78,2023-09-25,2023-09-25,Medium Spending,98,Medium Recency
5105842,2,10208.01,5104.005,2023-04-17,2023-12-05,Medium Spending,27,High Recency
5105878,2,6983.400000000001,3491.7000000000003,2023-03-14,2023-05-25,Medium Spending,221,Low Recency
5106118,1,974.26,974.26,2023-03-26,2023-03-26,Low Spending,281,Low Recency
5111117,2,8116.1900000000005,4058.0950000000003,2023-01-28,2023-03-22,Medium Spending,285,Low Recency
5111159,2,5780.86,2890.43,2023-02-06,2023-06-09,Medium Spending,206,Low Recency
5111178,2,10549.0,5274.5,2023-02-27,2023-09-11,Medium Spending,112,Medium Recency
5112599,1,4479.31,4479.31,2023-07-15,2023-07-15,Medium Spending,170,Medium Recency
5112652,3,15587.64,5195.88,2023-01-04,2023-07-12,High Spending,173,Medium Recency
5112662,3,13721.42,4573.806666666666,2023-05-24,2023-12-04,High Spending,28,High Recency
5112736,1,8711.11,8711.11,2023-01-27,2023-01-27,Medium Spending,339,Low Recency
5112737,1,8464.62,8464.62,2023-08-17,2023-08-17,Medium Spending,137,Medium Recency
5112738,2,15088.57,7544.285,2023-09-06,2023-12-08,High Spending,24,High Recency
5112765,2,7177.379999999999,3588.6899999999996,2023-01-20,2023-05-10,Medium Spending,236,Low Recency
5112966,1,8887.1,8887.1,2023-07-31,2023-07-31,Medium Spending,154,Medium Recency
5112975,1,8550.61,8550.61,2023-10-20,2023-10-20,Medium Spending,73,High Recency
5113006,1,4818.62,4818.62,2023-07-21,2023-07-21,Medium Spending,164,Medium Recency
5113057,3,16857.100000000002,5619.033333333334,2023-01-05,2023-06-13,High Spending,202,Medium Recency
5113082,1,3688.97,3688.97,2023-01-25,2023-01-25,Low Spending,341,Low Recency
5113159,1,4736.75,4736.75,2023-01-24,2023-01-24,Medium Spending,342,Low Recency
5113163,2,3864.0,1932.0,2023-03-28,2023-12-11,Low Spending,21,High Recency
5113171,1,5176.33,5176.33,2023-11-06,2023-11-06,Medium Spending,56,High Recency
5113180,1,1188.11,1188.11,2023-08-22,2023-08-22,Low Spending,132,Medium Recency
5113259,2,8250.32,4125.16,2023-01-13,2023-06-06,Medium Spending,209,Low Recency
5113288,2,8781.3,4390.65,2023-07-14,2023-10-31,Medium Spending,62,High Recency
5113291,3,5766.7,1922.2333333333333,2023-05-28,2023-10-07,Medium Spending,86,High Recency
5113302,1,7143.56,7143.56,2023-01-27,2023-01-27,Medium Spending,339,Low Recency
5113373,1,8180.08,8180.08,2023-01-15,2023-01-15,Medium Spending,351,Low Recency
5113374,2,8930.82,4465.41,2023-10-18,2023-10-31,Medium Spending,62,High Recency
5113401,1,829.6,829.6,2023-12-10,2023-12-10,Low Spending,22,High Recency
5113406,1,6873.36,6873.36,2023-05-31,2023-05-31,Medium Spending,215,Low Recency
5113440,3,12323.99,4107.996666666667,2023-01-18,2023-05-01,High Spending,245,Low Recency
5113510,2,9463.630000000001,4731.8150000000005,2023-03-28,2023-10-09,Medium Spending,84,High Recency
5113539,1,5067.48,5067.48,2023-12-20,2023-12-20,Medium Spending,12,High Recency
5113556,2,3623.43,1811.715,2023-01-14,2023-04-07,Low Spending,269,Low Recency
5113621,2,6924.82,3462.41,2023-01-12,2023-06-23,Medium Spending,192,Medium Recency
5113639,3,13144.29,4381.43,2023-02-21,2023-07-13,High Spending,172,Medium Recency
5113711,1,4929.85,4929.85,2023-01-13,2023-01-13,Medium Spending,353,Low Recency
5113717,1,7726.81,7726.81,2023-07-21,2023-07-21,Medium Spending,164,Medium Recency
5113801,2,10988.41,5494.205,2023-01-01,2023-04-15,High Spending,261,Low Recency
5113847,1,3757.03,3757.03,2023-07-02,2023-07-02,Low Spending,183,Medium Recency
5113854,2,6852.37,3426.185,2023-07-12,2023-08-05,Medium Spending,149,Medium Recency
5113861,2,10666.7,5333.35,2023-03-16,2023-07-08,Medium Spending,177,Medium Recency
5113922,3,15363.09,5121.03,2023-01-06,2023-08-28,High Spending,126,Medium Recency
5113976,1,8563.52,8563.52,2023-06-15,2023-06-15,Medium Spending,200,Medium Recency
5114032,1,3146.99,3146.99,2023-03-13,2023-03-13,Low Spending,294,Low Recency
5114060,3,10586.98,3528.9933333333333,2023-02-26,2023-11-06,Medium Spending,56,High Recency
5114061,1,1118.13,1118.13,2023-06-13,2023-06-13,Low Spending,202,Medium Recency
5114114,1,1557.72,1557.72,2023-09-21,2023-09-21,Low Spending,102,Medium Recency
5114138,1,8548.57,8548.57,2023-01-01,2023-01-01,Medium Spending,365,Low Recency
5114166,2,5379.099999999999,2689.5499999999997,2023-04-21,2023-05-13,Medium Spending,233,Low Recency
5114249,2,13297.599999999999,6648.799999999999,2023-06-05,2023-12-15,High Spending,17,High Recency
5114294,2,13516.400000000001,6758.200000000001,2023-01-22,2023-03-01,High Spending,306,Low Recency
5114354,1,607.05,607.05,2023-12-28,2023-12-28,Low Spending,4,High Recency
5114438,1,7647.07,7647.07,2023-05-23,2023-05-23,Medium Spending,223,Low Recency
5114630,3,23961.4,7987.133333333334,2023-04-07,2023-08-06,High Spending,148,Medium Recency
5114643,2,15333.34,7666.67,2023-09-26,2023-10-14,High Spending,79,High Recency
5115604,1,3096.42,3096.42,2023-11-05,2023-11-05,Low Spending,57,High Recency
5115610,2,3861.0600000000004,1930.5300000000002,2023-07-09,2023-08-07,Low Spending,147,Medium Recency
5115633,1,9517.55,9517.55,2023-01-21,2023-01-21,Medium Spending,345,Low Recency
5115662,1,6357.96,6357.96,2023-12-14,2023-12-14,Medium Spending,18,High Recency
5115671,2,7892.17,3946.085,2023-02-13,2023-11-19,Medium Spending,43,High Recency
5115679,2,11762.869999999999,5881.4349999999995,2023-04-22,2023-09-14,High Spending,109,Medium Recency
5115884,2,5865.620000000001,2932.8100000000004,2023-03-12,2023-04-04,Medium Spending,272,Low Recency
5115894,1,2113.27,2113.27,2023-07-30,2023-07-30,Low Spending,155,Medium Recency
5115921,3,10429.59,3476.53,2023-03-28,2023-11-29,Medium Spending,33,High Recency
5115947,1,6230.58,6230.58,2023-08-31,2023-08-31,Medium Spending,123,Medium Recency
5115957,1,9891.45,9891.45,2023-09-14,2023-09-14,Medium Spending,109,Medium Recency
5115984,2,15461.119999999999,7730.5599999999995,2023-04-14,2023-07-07,High Spending,178,Medium Recency
5115992,1,4601.22,4601.22,2023-08-02,2023-08-02,Medium Spending,152,Medium Recency
5116005,2,11634.47,5817.235,2023-03-04,2023-09-08,High Spending,115,Medium Recency
5116018,1,6220.8,6220.8,2023-04-07,2023-04-07,Medium Spending,269,Low Recency
5116036,1,7444.62,7444.62,2023-12-19,2023-12-19,Medium Spending,13,High Recency
5116056,1,7233.45,7233.45,2023-09-17,2023-09-17,Medium Spending,106,Medium Recency
5116258,1,5617.71,5617.71,2023-06-09,2023-06-09,Medium Spending,206,Low Recency
5116302,2,10510.58,5255.29,2023-08-14,2023-09-13,Medium Spending,110,Medium Recency
5116304,2,10640.880000000001,5320.4400000000005,2023-05-04,2023-10-10,Medium Spending,83,High Recency
5116343,3,9839.869999999999,3279.9566666666665,2023-05-02,2023-08-06,Medium Spending,148,Medium Recency
5116369,1,8203.16,8203.16,2023-07-27,2023-07-27,Medium Spending,158,Medium Recency
5116373,2,13626.89,6813.445,2023-01-15,2023-07-16,High Spending,169,Medium Recency
5116478,1,2759.59,2759.59,2023-12-14,2023-12-14,Low Spending,18,High Recency
5116613,3,21398.989999999998,7132.996666666666,2023-02-21,2023-09-06,High Spending,117,Medium Recency
5116621,1,7698.1,7698.1,2023-02-20,2023-02-20,Medium Spending,315,Low Recency
5116676,1,823.11,823.11,2023-07-18,2023-07-18,Low Spending,167,Medium Recency
5116714,2,9625.71,4812.855,2023-11-12,2023-11-25,Medium Spending,37,High Recency
5116801,1,6940.8,6940.8,2023-09-16,2023-09-16,Medium Spending,107,Medium Recency
5116809,1,4650.69,4650.69,2023-06-21,2023-06-21,Medium Spending,194,Medium Recency
5116817,1,5809.69,5809.69,2023-07-16,2023-07-16,Medium Spending,169,Medium Recency
5116818,1,7016.34,7016.34,2023-05-08,2023-05-08,Medium Spending,238,Low Recency
5116883,2,9340.67,4670.335,2023-02-08,2023-07-26,Medium Spending,159,Medium Recency
5116906,1,3333.77,3333.77,2023-06-18,2023-06-18,Low Spending,197,Medium Recency
5116991,1,3609.93,3609.93,2023-01-01,2023-01-01,Low Spending,365,Low Recency
5117022,1,6024.72,6024.72,2023-02-26,2023-02-26,Medium Spending,309,Low Recency
5117047,1,3819.17,3819.17,2023-06-09,2023-06-09,Low Spending,206,Low Recency
5117065,1,7946.99,7946.99,2023-10-05,2023-10-05,Medium Spending,88,High Recency
5117095,3,16481.73,5493.91,2023-06-19,2023-11-11,High Spending,51,High Recency
5117190,2,9778.6,4889.3,2023-03-03,2023-12-02,Medium Spending,30,High Recency
5117216,1,427.66,427.66,2023-09-03,2023-09-03,Low Spending,120,Medium Recency
5117233,3,13906.48,4635.493333333333,2023-01-18,2023-11-05,High Spending,57,High Recency
5117248,2,9711.93,4855.965,2023-04-22,2023-10-19,Medium Spending,74,High Recency
5117313,2,5537.36,2768.68,2023-01-24,2023-10-21,Medium Spending,72,High Recency
5117314,1,3064.28,3064.28,2023-08-13,2023-08-13,Low Spending,141,Medium Recency
5117323,1,2700.37,2700.37,2023-05-29,2023-05-29,Low Spending,217,Low Recency
5117331,1,9415.41,9415.41,2023-05-15,2023-05-15,Medium Spending,231,Low Recency
5117392,3,16883.550000000003,5627.850000000001,2023-02-19,2023-12-28,High Spending,4,High Recency
5117403,1,6908.56,6908.56,2023-06-06,2023-06-06,Medium Spending,209,Low Recency
5117413,1,3511.85,3511.85,2023-05-18,2023-05-18,Low Spending,228,Low Recency
5117450,1,8394.72,8394.72,2023-09-18,2023-09-18,Medium Spending,105,Medium Recency
5117561,1,9921.41,9921.41,2023-01-15,2023-01-15,Medium Spending,351,Low Recency
5117594,1,7131.86,7131.86,2023-07-25,2023-07-25,Medium Spending,160,Medium Recency
5117622,1,7515.55,7515.55,2023-01-05,2023-01-05,Medium Spending,361,Low Recency
5117698,2,7706.860000000001,3853.4300000000003,2023-06-01,2023-09-07,Medium Spending,116,Medium Recency
5117716,2,8504.45,4252.225,2023-05-15,2023-09-27,Medium Spending,96,Medium Recency
5117753,1,8385.76,8385.76,2023-08-29,2023-08-29,Medium Spending,125,Medium Recency
5117754,1,8056.37,8056.37,2023-02-03,2023-02-03,Medium Spending,332,Low Recency
5117756,3,3622.7799999999997,1207.5933333333332,2023-09-17,2023-10-07,Low Spending,86,High Recency
5117778,2,9889.380000000001,4944.6900000000005,2023-03-08,2023-04-11,Medium Spending,265,Low Recency
5118026,1,2283.9,2283.9,2023-12-03,2023-12-03,Low Spending,29,High Recency
5118108,1,9416.98,9416.98,2023-08-14,2023-08-14,Medium Spending,140,Medium Recency
5118115,2,4261.41,2130.705,2023-06-06,2023-09-19,Low Spending,104,Medium Recency
5118118,1,6414.93,6414.93,2023-12-12,2023-12-12,Medium Spending,20,High Recency
5118219,1,8238.98,8238.98,2023-07-14,2023-07-14,Medium Spending,171,Medium Recency
5118225,1,9505.14,9505.14,2023-03-22,2023-03-22,Medium Spending,285,Low Recency
5118268,3,19459.54,6486.513333333333,2023-01-18,2023-12-19,High Spending,13,High Recency
5118275,1,9363.88,9363.88,2023-05-27,2023-05-27,Medium Spending,219,Low Recency
5118278,1,8609.58,8609.58,2023-02-21,2023-02-21,Medium Spending,314,Low Recency
5118280,1,1704.71,1704.71,2023-09-19,2023-09-19,Low Spending,104,Medium Recency
5118283,2,10488.369999999999,5244.1849999999995,2023-07-08,2023-11-23,Medium Spending,39,High Recency
5118397,1,8119.33,8119.33,2023-03-16,2023-03-16,Medium Spending,291,Low Recency
5118441,2,13655.78,6827.89,2023-01-13,2023-06-05,High Spending,210,Low Recency
5118472,1,1395.97,1395.97,2023-03-02,2023-03-02,Low Spending,305,Low Recency
5118477,1,4121.42,4121.42,2023-04-12,2023-04-12,Low Spending,264,Low Recency
5118526,1,8196.38,8196.38,2023-10-01,2023-10-01,Medium Spending,92,Medium Recency
5118527,1,1479.46,1479.46,2023-07-17,2023-07-17,Low Spending,168,Medium Recency
5118541,1,4748.6,4748.6,2023-07-14,2023-07-14,Medium Spending,171,Medium Recency
5118580,1,6462.46,6462.46,2023-03-07,2023-03-07,Medium Spending,300,Low Recency
5118617,3,22922.75,7640.916666666667,2023-06-07,2023-08-14,High Spending,140,Medium Recency
5125127,1,3127.11,3127.11,2023-06-01,2023-06-01,Low Spending,214,Low Recency
5125172,2,5056.14,2528.07,2023-06-29,2023-10-14,Medium Spending,79,High Recency
5125203,1,2165.33,2165.33,2023-02-03,2023-02-03,Low Spending,332,Low Recency
5125235,2,8915.97,4457.985,2023-04-11,2023-11-02,Medium Spending,60,High Recency
5125277,2,12471.59,6235.795,2023-05-19,2023-08-13,High Spending,141,Medium Recency
5125289,2,9096.470000000001,4548.235000000001,2023-05-26,2023-06-08,Medium Spending,207,Low Recency
5125317,1,4627.33,4627.33,2023-08-26,2023-08-26,Medium Spending,128,Medium Recency
5125325,1,2409.87,2409.87,2023-07-09,2023-07-09,Low Spending,176,Medium Recency
5125399,3,11678.35,3892.7833333333333,2023-05-21,2023-11-23,High Spending,39,High Recency
5125462,1,7940.65,7940.65,2023-10-31,2023-10-31,Medium Spending,62,High Recency
5125471,3,20147.05,6715.683333333333,2023-02-11,2023-11-08,High Spending,54,High Recency
5125478,2,901.9100000000001,450.95500000000004,2023-06-28,2023-12-03,Low Spending,29,High Recency
5125510,1,7877.94,7877.94,2023-10-30,2023-10-30,Medium Spending,63,High Recency
5125524,1,9670.36,9670.36,2023-01-02,2023-01-02,Medium Spending,364,Low Recency
5125708,1,9923.64,9923.64,2023-05-28,2023-05-28,Medium Spending,218,Low Recency
5125710,2,6939.68,3469.84,2023-04-07,2023-06-13,Medium Spending,202,Medium Recency
5125716,4,23638.93,5909.7325,2023-02-08,2023-12-26,High Spending,6,High Recency
5125730,1,2550.16,2550.16,2023-10-10,2023-10-10,Low Spending,83,High Recency
5125761,2,13837.009999999998,6918.504999999999,2023-06-03,2023-06-20,High Spending,195,Medium Recency
5125775,1,6002.22,6002.22,2023-09-23,2023-09-23,Medium Spending,100,Medium Recency
5125816,2,10253.35,5126.675,2023-07-07,2023-12-09,Medium Spending,23,High Recency
5125928,1,7150.75,7150.75,2023-01-19,2023-01-19,Medium Spending,347,Low Recency
5126101,1,6074.96,6074.96,2023-11-14,2023-11-14,Medium Spending,48,High Recency
5126108,1,9332.36,9332.36,2023-07-03,2023-07-03,Medium Spending,182,Medium Recency
5126124,1,2333.65,2333.65,2023-08-07,2023-08-07,Low Spending,147,Medium Recency
5126308,2,15206.619999999999,7603.3099999999995,2023-04-13,2023-10-06,High Spending,87,High Recency
5126311,1,1613.4,1613.4,2023-01-07,2023-01-07,Low Spending,359,Low Recency
5126518,1,8027.39,8027.39,2023-10-19,2023-10-19,Medium Spending,74,High Recency
5126527,1,3545.29,3545.29,2023-12-26,2023-12-26,Low Spending,6,High Recency
5126543,1,4581.14,4581.14,2023-07-10,2023-07-10,Medium Spending,175,Medium Recency
5126562,3,14941.49,4980.496666666667,2023-04-20,2023-12-31,High Spending,1,High Recency
5126751,1,152.05,152.05,2023-03-12,2023-03-12,Low Spending,295,Low Recency
5126809,1,7201.08,7201.08,2023-02-10,2023-02-10,Medium Spending,325,Low Recency
5132340,1,3280.76,3280.76,2023-04-10,2023-04-10,Low Spending,266,Low Recency
5132569,3,18857.82,6285.94,2023-01-31,2023-12-24,High Spending,8,High Recency
5132752,2,12514.990000000002,6257.495000000001,2023-03-21,2023-07-20,High Spending,165,Medium Recency
5132784,1,7005.13,7005.13,2023-11-19,2023-11-19,Medium Spending,43,High Recency
5135344,1,6138.57,6138.57,2023-10-04,2023-10-04,Medium Spending,89,High Recency
5135345,2,3057.7799999999997,1528.8899999999999,2023-09-19,2023-12-15,Low Spending,17,High Recency
5135378,3,19767.83,6589.276666666668,2023-07-19,2023-11-05,High Spending,57,High Recency
5135460,1,6743.82,6743.82,2023-04-21,2023-04-21,Medium Spending,255,Low Recency
5135474,2,4490.41,2245.205,2023-05-29,2023-06-20,Medium Spending,195,Medium Recency
5135484,2,11471.560000000001,5735.780000000001,2023-07-19,2023-09-04,High Spending,119,Medium Recency
5135485,1,401.38,401.38,2023-02-17,2023-02-17,Low Spending,318,Low Recency
5135487,1,6741.69,6741.69,2023-08-04,2023-08-04,Medium Spending,150,Medium Recency
5135489,1,7110.12,7110.12,2023-04-11,2023-04-11,Medium Spending,265,Low Recency
5135530,1,4086.92,4086.92,2023-02-06,2023-02-06,Low Spending,329,Low Recency
5135531,2,12485.73,6242.865,2023-04-27,2023-07-20,High Spending,165,Medium Recency
5135574,2,7117.28,3558.64,2023-01-20,2023-11-25,Medium Spending,37,High Recency
5135636,1,6895.99,6895.99,2023-11-23,2023-11-23,Medium Spending,39,High Recency
5135705,3,19294.350000000002,6431.450000000001,2023-05-11,2023-11-23,High Spending,39,High Recency
5135779,1,2095.91,2095.91,2023-05-23,2023-05-23,Low Spending,223,Low Recency
5135841,1,1688.74,1688.74,2023-09-24,2023-09-24,Low Spending,99,Medium Recency
5135851,1,2833.04,2833.04,2023-01-23,2023-01-23,Low Spending,343,Low Recency
5135863,2,10749.49,5374.745,2023-03-22,2023-11-28,Medium Spending,34,High Recency
5135938,1,2593.5,2593.5,2023-08-10,2023-08-10,Low Spending,144,Medium Recency
5135946,1,2600.14,2600.14,2023-08-19,2023-08-19,Low Spending,135,Medium Recency
5135990,1,9182.1,9182.1,2023-10-11,2023-10-11,Medium Spending,82,High Recency
5136029,1,292.98,292.98,2023-10-18,2023-10-18,Low Spending,75,High Recency
5136909,3,21509.25,7169.75,2023-05-10,2023-08-18,High Spending,136,Medium Recency
5136976,1,8353.42,8353.42,2023-04-02,2023-04-02,Medium Spending,274,Low Recency
5137022,1,1232.11,1232.11,2023-02-28,2023-02-28,Low Spending,307,Low Recency
5137033,3,17238.0,5746.0,2023-01-13,2023-05-04,High Spending,242,Low Recency
5137151,1,4956.05,4956.05,2023-01-07,2023-01-07,Medium Spending,359,Low Recency
5137163,2,7967.85,3983.925,2023-03-22,2023-11-09,Medium Spending,53,High Recency
5137187,2,14707.53,7353.765,2023-08-16,2023-12-26,High Spending,6,High Recency
5137229,2,11680.77,5840.385,2023-06-11,2023-09-05,High Spending,118,Medium Recency
5137247,1,2180.81,2180.81,2023-12-12,2023-12-12,Low Spending,20,High Recency
5137385,1,4450.51,4450.51,2023-06-05,2023-06-05,Medium Spending,210,Low Recency
5137401,1,2030.84,2030.84,2023-03-26,2023-03-26,Low Spending,281,Low Recency
5137407,1,9443.34,9443.34,2023-03-02,2023-03-02,Medium Spending,305,Low Recency
5137542,2,8988.42,4494.21,2023-04-19,2023-10-05,Medium Spending,88,High Recency
5139410,1,9412.94,9412.94,2023-08-12,2023-08-12,Medium Spending,142,Medium Recency
5139548,1,59.63,59.63,2023-12-16,2023-12-16,Low Spending,16,High Recency
5139553,2,7198.09,3599.045,2023-02-22,2023-05-31,Medium Spending,215,Low Recency
5139729,2,19050.43,9525.215,2023-07-14,2023-10-02,High Spending,91,Medium Recency
